1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0.984512933,0.015487067,0,0
0.885828006,0.114171994,0,0
0.530139501,0.469809129,5.14E-05,0
0.200482935,0.7993993,0.000115133,2.63E-06
0.086346045,0.913500247,0.000152028,1.68E-06
0.059552325,0.940142793,0.000301828,3.05E-06
0.054788953,0.944717276,0.000481362,1.24E-05
0.053222208,0.946128053,0.0006311,1.86E-05
0.052756424,0.946385333,0.000822678,3.56E-05
0.054718783,0.944002093,0.001209632,6.95E-05
0.056611457,0.941732291,0.00153389,0.000122362
0.057759582,0.940431156,0.001607499,0.000201763
0.061335279,0.936408356,0.001822309,0.000434056
0.059482313,0.938121731,0.001857323,0.000538634
0.060515029,0.936260991,0.002308069,0.000915911
0.061875866,0.934428426,0.00256867,0.001127038
0.061490329,0.934193009,0.0024569,0.001859762
0.064643394,0.929641947,0.002771561,0.002943098
0.063217439,0.929386831,0.003066673,0.004329057
0.063356899,0.924377671,0.003271023,0.008994407
0.063730769,0.913372902,0.003321213,0.019575116
0.060908348,0.898336656,0.003277572,0.037477424
0.059481359,0.873206221,0.003835336,0.063477085
0.05697901,0.836836712,0.004000392,0.102183885
0.054165537,0.801482349,0.004437814,0.139914301
0.050382166,0.750916647,0.004661587,0.1940396
0.045491036,0.704302593,0.004978348,0.245228023
0.041150926,0.663109794,0.004990737,0.290748543
0.038276239,0.612866134,0.005733898,0.34312373
0.03560599,0.579348901,0.005664664,0.379380445
0.034094262,0.540414563,0.006152503,0.419338672
0.033298826,0.501931114,0.006516125,0.458253935
0.03176868,0.47467733,0.006917521,0.486636468
0.03084757,0.44759197,0.007360739,0.514199721
0.030747758,0.402898547,0.007624435,0.558729259
0.030228303,0.371366212,0.008073846,0.590331639
0.029327526,0.345925949,0.008640198,0.616106327
0.028508434,0.325765215,0.009586662,0.636139689
0.028601638,0.292076011,0.010204155,0.669118196
0.027815737,0.272826118,0.010559764,0.68879838
0.027623177,0.247624999,0.012012222,0.712739602
0.027621267,0.222624898,0.012961821,0.736792014
0.027217809,0.211781924,0.014064322,0.746935944
0.026770958,0.20523901,0.015010787,0.752979245
0.026846943,0.187206025,0.017220638,0.768726395
0.026834483,0.178700302,0.019458863,0.775006352
0.027118633,0.161518237,0.021966072,0.789397059
0.026939884,0.157906008,0.025156739,0.789997368
0.027620014,0.145761234,0.030791115,0.795827637
0.027662192,0.142237833,0.036414632,0.793685343
0.028565809,0.12189173,0.046212273,0.803330189
0.028819335,0.112258684,0.058462453,0.800459528
0.02931964,0.105769575,0.07160929,0.793301495
0.029780879,0.090880342,0.095698195,0.783640584
0.029907171,0.083283085,0.118072355,0.76873739
0.02995388,0.07714256,0.147336386,0.745567173
0.029759314,0.069333881,0.177641305,0.723265499
0.029500263,0.053289115,0.223563931,0.693646691
